"Sno,STATE,DISTRICT,NoofKVKcentres,Contact"
"1,Andaman and Nicobar Islands,Nicobar,1,9434272354"
"2,Andaman and Nicobar Islands,north and middle andaman,1,9933235048"
"3,Andaman and Nicobar Islands,south andaman,1,9474257114"
"4,Andhra Pradesh,Anathapur,2,9989623825/7702500000"
"5,Andhra Pradesh,Chittoor,2,9985424274/8008500320"
"6,Andhra Pradesh,East Godavari,2,8790819002/7382633693"
"7,Andhra Pradesh,Guntur,1,9989051559"
"8,Andhra Pradesh,Krishna,2,9989623824/8008201253"
"9,Andhra Pradesh,Kurnool,2,9440607424/7702366115"
"10,Andhra Pradesh,Prakasam,2,9989623827/9494483554"
"11,Andhra Pradesh,SPSR Nellore,2,9989623828/9441937460"
"12,Andhra Pradesh,Srikakulam,1,8942286210"
"13,Andhra Pradesh,Visakhapatnam,2,9493689830/9989623984"
"14,Andhra Pradesh,Vizianagaram,1,9440019058"
"15,Andhra Pradesh,West Godavari,2,9989623823/7382633692"
"16,Andhra Pradesh,YSR kadapa,2,9989623826/9493993523"
"17,Assam,Bakasa,1,9954384344"
"18,Assam,Barpeta,1,9435080235"
"19,Assam,Bongaigaon,1,9854181514"
"20,Assam,Cachar,1,9436709040"
"21,Assam,Chirang,1,8638471840"
"22,Assam,Darrang,1,8638890747"
"23,Assam,Dhemaji,1,9435092550"
"24,Assam,Dhubri,1,8638471840"
"25,Assam,Dibrugarh,1,7085589817"
"26,Assam,Dimahasao,1,7002508708"
"27,Assam,Goalpara,1,9435560369"
"28,Assam,Golaghat,1,9435340387"
"29,Assam,Hailakandi,1,9435378822"
"30,Assam,Jorhat,1,7002443307"
"31,Assam,Kamrup,1,9435044574"
"32,Assam,Karbi Anglong,1,8011361594"
"33,Assam,Karimganj,1,7002443307"
"34,Assam,Kokrajhar,1,9435084843"
"35,Assam,Lakhimpur,1,9435340387"
"36,Assam,Morigaon,1,7896028773"
"37,Assam,Nagaon,1,9435066297"
"38,Assam,Nalbari,1,9435123352"
"39,Assam,Sivasagar,1,7896968547"
"40,Assam,Sonitpur,1,9435521447"
"41,Assam,Tinsukia,1,9435672010"
"42,Assam,Udalguri,1,9402478832"
"43,Bihar,Araria,1,8298641285"
"44,Bihar,Arwal,1,8987193648"
"45,Bihar,Aurangabad,1,9430949800"
"46,Bihar,Banka,1,8102372649"
"47,Bihar,Begusarai,1,9198844207"
"48,Bihar,Bhagalpur,1,9431645217"
"49,Bihar,Bhojpur,1,9431091369"
"50,Bihar,Buxar,1,9431069463"
"51,Bihar,Darbhanga,1,9939809019"
"52,Bihar,Gaya,2,9431204379/9431810044"
"53,Bihar,Gopalganj,1,9135025137"
"54,Bihar,Jamui,1,9430817705"
"55,Bihar,Jehanebad,1,9431479522"
"56,Bihar,Kaimur,1,9430567345"
"57,Bihar,Katihar,1,9931312288"
"58,Bihar,Khagari,1,9934802696"
"59,Bihar,Kishanganj,1,7903864332"
"60,Bihar,Lakhisarai,1,9122807102"
"61,Bihar,Madhepura,1,9430943067"
"62,Bihar,Madhubani,2,9955931767/9955294145"
"63,Bihar,Munger,1,9472000828"
"64,Bihar,Muzaffarpur,2,8434383989/9414856397"
"65,Bihar,Nalanda,1,9162457325"
"66,Bihar,Nawada,1,9508499152"
"67,Bihar,Pashchim Champaran,2,9430649455/8707885679"
"68,Bihar,Patna,1,7549476543"
"69,Bihar,Purba Champaran,2,8709309994/9473000861"
"70,Bihar,Purnia,1,9934488102"
"71,Bihar,Rohtas,1,9430245604"
"72,Bihar,Saharsa,1,9430613389"
"73,Bihar,Samastipur,2,7295046855/7295046855"
"74,Bihar,Saran,1,9198985483"
"75,Bihar,Sheikhpura,1,8298641285"
"76,Bihar,Sheohar,1,9430557320"
"77,Bihar,Sitamarhi,1,9931635622"
"78,Bihar,Siwan,1,9455269129"
"79,Bihar,Supaul,1,9431831455"
"80,Bihar,Vaishali,1,9431417421"
"81,Chattisgarh,Balod,1,9424281253"
"82,Chattisgarh,Baloda Bazar,1,9907299351"
"83,Chattisgarh,Balrampur,1,9425887198"
"84,Chattisgarh,Bastar,1,9406356172"
"85,Chattisgarh,Bemetara,1,9407356172"
"86,Chattisgarh,Bijapur,1,9406374962"
"87,Chattisgarh,Bilaspur,1,9424139197"
"88,Chattisgarh,Dakshin Bastar Dantewada,1,9406230632"
"89,Chattisgarh,Dhamtari,1,9425516368"
"90,Chattisgarh,Durg,2,9425213284/9424281260"
"91,Chattisgarh,Gariaband,1,9926685117"
"92,Chattisgarh,Janjgir - Champa,1,7987924088"
"93,Chattisgarh,Jahpur,1,7828455885"
"94,Chattisgarh,Kabiradham,1,9826199312"
"95,Chattisgarh,Kondagaon,1,8889080809"
"96,Chattisgarh,Korba,1,9981520195"
"97,Chattisgarh,Koriya,1,9479025559"
"98,Chattisgarh,Mahasamund,1,9424214626"
"99,Chattisgarh,Mungeli,1,9406236329"
"100,Chattisgarh,Narayanpur,1,9406285152"
"101,Chattisgarh,Raigarh,1,9424139197"
"102,Chattisgarh,Raipur,1,9131888065"
"103,Chattisgarh,Rajnandgaon,1,8600046551"
"104,Chattisgarh,Sukma,1,9399061223"
"105,Chattisgarh,Surguja,2,9826168159"
"106,Chattisgarh,Uttar Bastar Kanker,1,9424710953"
"107,Goa,North Goa,1,8880481234"
"108,Goa,South Goa,1,9765405820"
"109,Gujarat,Ahmedabad,1,9512042158"
"110,Gujarat,Amreli,1,9428191963"
"111,Gujarat,Anand,1,9429356180"
"112,Gujarat,Banas Kantha,2,9979413858/9427324656"
"113,Gujarat,Bharuch,1,8128691120"
"114,Gujarat,Bhavnagar,1,9426895453"
"115,Gujarat,Dohad,1,9726866501"
"116,Gujarat,Gandhinagar,1,9924171871"
"117,Gujarat,Jamnagar,1,9427980032"
"118,Gujarat,Junagadh,1,7987365973"
"119,Gujarat,Kachchh,2,9824216211/9660800178"
"120,Gujarat,Kheda,1,9427159810"
"121,Gujarat,Mahesana,1,7778033471"
"122,Gujarat,Morbi,1,9426784628"
"123,Gujarat,Narmada,1,7575011107"
"124,Gujarat,Navsari,1,9725006012"
"125,Gujarat,Panch Mahals,1,9376605626"
"126,Gujarat,Patan,1,7974415593"
"127,Gujarat,Porbandar,1,9825280843"
"128,Gujarat,Rajkot,2,9924012649/9374202518"
"129,Gujarat,Sabar Kantha,1,9428483099"
"130,Gujarat,Surat,1,8128686720"
